
CondaError: Run 'conda init' before 'conda activate'

Using cuda device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -154     |
| time/              |          |
|    episodes        | 248      |
|    fps             | 594      |
|    time_elapsed    | 83       |
|    total_timesteps | 49600    |
| train/             |          |
|    actor_loss      | 44.5     |
|    critic_loss     | 2.64     |
|    ent_coef        | 0.072    |
|    ent_coef_loss   | -0.149   |
|    learning_rate   | 0.0003   |
|    n_updates       | 12374    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -158     |
| time/              |          |
|    episodes        | 252      |
|    fps             | 594      |
|    time_elapsed    | 84       |
|    total_timesteps | 50400    |
| train/             |          |
|    actor_loss      | 49.4     |
|    critic_loss     | 2.1      |
|    ent_coef        | 0.0695   |
|    ent_coef_loss   | -0.52    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12574    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -154     |
| time/              |          |
|    episodes        | 256      |
|    fps             | 594      |
|    time_elapsed    | 86       |
|    total_timesteps | 51200    |
| train/             |          |
|    actor_loss      | 47.3     |
|    critic_loss     | 1.98     |
|    ent_coef        | 0.0676   |
|    ent_coef_loss   | 0.342    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12774    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -160     |
| time/              |          |
|    episodes        | 260      |
|    fps             | 594      |
|    time_elapsed    | 87       |
|    total_timesteps | 52000    |
| train/             |          |
|    actor_loss      | 44.1     |
|    critic_loss     | 2.57     |
|    ent_coef        | 0.0674   |
|    ent_coef_loss   | 0.138    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12974    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -162     |
| time/              |          |
|    episodes        | 264      |
|    fps             | 594      |
|    time_elapsed    | 88       |
|    total_timesteps | 52800    |
| train/             |          |
|    actor_loss      | 43       |
|    critic_loss     | 2.43     |
|    ent_coef        | 0.0672   |
|    ent_coef_loss   | 0.171    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13174    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -159     |
| time/              |          |
|    episodes        | 268      |
|    fps             | 594      |
|    time_elapsed    | 90       |
|    total_timesteps | 53600    |
| train/             |          |
|    actor_loss      | 41.8     |
|    critic_loss     | 2        |
|    ent_coef        | 0.0662   |
|    ent_coef_loss   | -0.365   |
|    learning_rate   | 0.0003   |
|    n_updates       | 13374    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -157     |
| time/              |          |
|    episodes        | 272      |
|    fps             | 593      |
|    time_elapsed    | 91       |
|    total_timesteps | 54400    |
| train/             |          |
|    actor_loss      | 45.3     |
|    critic_loss     | 2.72     |
|    ent_coef        | 0.0652   |
|    ent_coef_loss   | 0.289    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13574    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -155     |
| time/              |          |
|    episodes        | 276      |
|    fps             | 593      |
|    time_elapsed    | 92       |
|    total_timesteps | 55200    |
| train/             |          |
|    actor_loss      | 43.5     |
|    critic_loss     | 1.94     |
|    ent_coef        | 0.0643   |
|    ent_coef_loss   | -0.15    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13774    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -157     |
| time/              |          |
|    episodes        | 280      |
|    fps             | 593      |
|    time_elapsed    | 94       |
|    total_timesteps | 56000    |
| train/             |          |
|    actor_loss      | 36.8     |
|    critic_loss     | 1.78     |
|    ent_coef        | 0.063    |
|    ent_coef_loss   | -0.341   |
|    learning_rate   | 0.0003   |
|    n_updates       | 13974    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -161     |
| time/              |          |
|    episodes        | 284      |
|    fps             | 593      |
|    time_elapsed    | 95       |
|    total_timesteps | 56800    |
| train/             |          |
|    actor_loss      | 43.4     |
|    critic_loss     | 1.51     |
|    ent_coef        | 0.0605   |
|    ent_coef_loss   | -0.0428  |
|    learning_rate   | 0.0003   |
|    n_updates       | 14174    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -159     |
| time/              |          |
|    episodes        | 288      |
|    fps             | 593      |
|    time_elapsed    | 96       |
|    total_timesteps | 57600    |
| train/             |          |
|    actor_loss      | 38.8     |
|    critic_loss     | 1.61     |
|    ent_coef        | 0.058    |
|    ent_coef_loss   | -0.289   |
|    learning_rate   | 0.0003   |
|    n_updates       | 14374    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -161     |
| time/              |          |
|    episodes        | 292      |
|    fps             | 593      |
|    time_elapsed    | 98       |
|    total_timesteps | 58400    |
| train/             |          |
|    actor_loss      | 34.2     |
|    critic_loss     | 1.21     |
|    ent_coef        | 0.0559   |
|    ent_coef_loss   | -0.525   |
|    learning_rate   | 0.0003   |
|    n_updates       | 14574    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -160     |
| time/              |          |
|    episodes        | 296      |
|    fps             | 593      |
|    time_elapsed    | 99       |
|    total_timesteps | 59200    |
| train/             |          |
|    actor_loss      | 38.1     |
|    critic_loss     | 1.42     |
|    ent_coef        | 0.0534   |
|    ent_coef_loss   | -0.279   |
|    learning_rate   | 0.0003   |
|    n_updates       | 14774    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -161     |
| time/              |          |
|    episodes        | 300      |
|    fps             | 593      |
|    time_elapsed    | 101      |
|    total_timesteps | 60000    |
| train/             |          |
|    actor_loss      | 42.6     |
|    critic_loss     | 1.57     |
|    ent_coef        | 0.0516   |
|    ent_coef_loss   | -0.0327  |
|    learning_rate   | 0.0003   |
|    n_updates       | 14974    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -162     |
| time/              |          |
|    episodes        | 304      |
|    fps             | 593      |
|    time_elapsed    | 102      |
|    total_timesteps | 60800    |
| train/             |          |
|    actor_loss      | 40       |
|    critic_loss     | 1.28     |
|    ent_coef        | 0.0498   |
|    ent_coef_loss   | -0.159   |
|    learning_rate   | 0.0003   |
|    n_updates       | 15174    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -163     |
| time/              |          |
|    episodes        | 308      |
|    fps             | 593      |
|    time_elapsed    | 103      |
|    total_timesteps | 61600    |
| train/             |          |
|    actor_loss      | 35.8     |
|    critic_loss     | 1.47     |
